name,model_name,task_name,epochs,batch_size,learning_rate,weight_decay,warmup_steps,max_seq_length,do_lower_case,training_time,accuracy,eval_time,meta_amb_precision,meta_amb_recall,meta_amb_f1-score,meta_amb_support,meta_minus_m_precision,meta_minus_m_recall,meta_minus_m_f1-score,meta_minus_m_support,meta_plus_m_precision,meta_plus_m_recall,meta_plus_m_f1-score,meta_plus_m_support,meta_zero_precision,meta_zero_recall,meta_zero_f1-score,meta_zero_support,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support,model_size,memory,parameters
multiemo_en_all_text-run-1,bert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,1052.279714,0.8926829268292683,10.089755,0.7153846153846154,0.6838235294117647,0.699248120300752,136,0.9142011834319527,0.911504424778761,0.912850812407681,339,0.9137931034482759,0.933920704845815,0.9237472766884532,227,0.9833333333333333,1.0,0.9915966386554621,118,0.8816780588995443,0.8823121647590852,0.8818607120130871,820,0.8910620447461362,0.8926829268292683,0.891772201142353,820,438025389,437945360,109485316
multiemo_en_all_text-run-2,bert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,1050.928279,0.8804878048780488,10.095656,0.6513157894736842,0.7279411764705882,0.6874999999999999,136,0.918429003021148,0.8967551622418879,0.9074626865671641,339,0.918918918918919,0.8986784140969163,0.9086859688195992,227,1.0,0.9745762711864406,0.9871244635193133,118,0.8721659278534378,0.8744877559989582,0.8726932797265191,820,0.8860011877892497,0.8804878048780488,0.8827832345897518,820,438025389,437945360,109485316
multiemo_en_all_text-run-3,bert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,1052.009503,0.8646341463414634,10.091205,0.6542056074766355,0.5147058823529411,0.5761316872427984,136,0.873972602739726,0.9410029498525073,0.9062499999999999,339,0.8874458874458875,0.9030837004405287,0.8951965065502183,227,0.9829059829059829,0.9745762711864406,0.978723404255319,118,0.849632520142058,0.8333422009581045,0.839075399512084,820,0.8569290211935512,0.8646341463414634,0.8588678392122534,820,438025389,437945360,109485316
multiemo_en_all_text-run-4,bert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,1058.338414,0.8634146341463415,10.143713,0.6180555555555556,0.6544117647058824,0.6357142857142857,136,0.8968481375358166,0.9233038348082596,0.9098837209302325,339,0.9182692307692307,0.8414096916299559,0.8781609195402298,227,0.9663865546218487,0.9745762711864406,0.970464135021097,118,0.849889869620613,0.8484253905826347,0.8485557653014613,820,0.8665461012319401,0.8634146341463415,0.8643475864885528,820,438025389,437945360,109485316
multiemo_en_all_text-run-5,bert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,1063.491792,0.8731707317073171,10.081013,0.6193548387096774,0.7058823529411765,0.6597938144329898,136,0.9143730886850153,0.8820058997050148,0.897897897897898,339,0.9276018099547512,0.9030837004405287,0.9151785714285716,227,0.9914529914529915,0.9830508474576272,0.9872340425531915,118,0.8631956822006088,0.8685057001360867,0.8650260815781627,820,0.8801973158291682,0.8731707317073171,0.8760469498607761,820,438025389,437945360,109485316
multiemo_en_all_text-run-1,distilbert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,541.785208,0.8841463414634146,4.910347,0.6597222222222222,0.6985294117647058,0.6785714285714286,136,0.940251572327044,0.8820058997050148,0.9101978691019788,339,0.8987341772151899,0.9383259911894273,0.9181034482758621,227,0.9752066115702479,1.0,0.9874476987447699,118,0.868478645833676,0.8797153256647869,0.8735801111735099,820,0.8872616385783262,0.8841463414634146,0.8850867111241325,820,267866225,267826192,66956548
multiemo_en_all_text-run-2,distilbert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,546.026624,0.8829268292682927,4.93599,0.676056338028169,0.7058823529411765,0.6906474820143885,136,0.9186746987951807,0.8997050147492626,0.9090909090909091,339,0.9078947368421053,0.9118942731277533,0.9098901098901099,227,0.9830508474576272,0.9830508474576272,0.9830508474576272,118,0.8714191552807705,0.8751331220689549,0.8731698371132587,820,0.8847152318616526,0.8829268292682927,0.8837255252205243,820,267866225,267826192,66956548
multiemo_en_all_text-run-3,distilbert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,547.412027,0.874390243902439,4.923327,0.6394557823129252,0.6911764705882353,0.6643109540636043,136,0.9207317073170732,0.8908554572271387,0.9055472263868066,339,0.9066666666666666,0.8986784140969163,0.9026548672566371,227,0.975,0.9915254237288136,0.9831932773109243,118,0.8604635390741663,0.868058941410276,0.8639265812544932,820,0.8779967908638768,0.874390243902439,0.8759100744972235,820,267866225,267826192,66956548
multiemo_en_all_text-run-4,distilbert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,546.967324,0.8682926829268293,4.907481,0.6024844720496895,0.7132352941176471,0.6531986531986532,136,0.9233128834355828,0.887905604719764,0.9052631578947368,339,0.9252336448598131,0.8722466960352423,0.8979591836734693,227,0.9747899159663865,0.9830508474576272,0.9789029535864979,118,0.856455229077868,0.8641096105825702,0.8588309870883394,820,0.8780417111593067,0.8682926829268293,0.8720323299736792,820,267866225,267826192,66956548
multiemo_en_all_text-run-5,distilbert-base-uncased,multiemo_en_all_text,4,8,5e-05,0.01,0,512,True,545.313642,0.8829268292682927,4.901944,0.689922480620155,0.6544117647058824,0.6716981132075471,136,0.9123867069486404,0.8908554572271387,0.9014925373134328,339,0.8934426229508197,0.960352422907489,0.9256900212314225,227,0.9913793103448276,0.9745762711864406,0.982905982905983,118,0.8717827802161107,0.8700489790067377,0.8704466636645964,820,0.8816131525005559,0.8829268292682927,0.8817944565218525,820,267866225,267826192,66956548
