name,model_name,task_name,epochs,batch_size,learning_rate,weight_decay,warmup_steps,max_seq_length,do_lower_case,training_time,accuracy,eval_time,z_amb_precision,z_amb_recall,z_amb_f1-score,z_amb_support,z_minus_m_precision,z_minus_m_recall,z_minus_m_f1-score,z_minus_m_support,z_plus_m_precision,z_plus_m_recall,z_plus_m_f1-score,z_plus_m_support,z_zero_precision,z_zero_recall,z_zero_f1-score,z_zero_support,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support,model_size,memory,parameters
multiemo_en_all_sentence-run-5,distilbert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,844.457353,0.7831157528285465,7.06199,0.5741324921135647,0.5345080763582967,0.5536121673003802,681,0.7840812870448772,0.8723504474799811,0.8258639910813824,2123,0.8210320052253429,0.8258869908015769,0.8234523419587291,1522,0.8423645320197044,0.7230443974630021,0.7781569965870306,1419,0.7554025791008723,0.7389474780257141,0.7452713742318806,5745,0.7833794225264655,0.7831157528285465,0.7811694310906033,5745,267866225,267826192,66956548
multiemo_en_all_sentence-run-3,distilbert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,839.888947,0.787467362924282,7.040409,0.6087786259541985,0.4684287812041116,0.529460580912863,681,0.7815899581589958,0.8798869524258125,0.8278307112785286,2123,0.7955528103767758,0.8462549277266754,0.8201209805794334,1522,0.8655115511551155,0.7392529950669485,0.7974154313949069,1419,0.7628582364112714,0.733455914105887,0.743706926041433,5745,0.7855328100833627,0.787467362924282,0.7829075518254563,5745,267866225,267826192,66956548
multiemo_en_all_sentence-run-1,distilbert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,839.422403,0.7754569190600522,6.934964,0.5752961082910322,0.49926578560939794,0.5345911949685535,681,0.7685534591194969,0.8634008478568064,0.813220940550133,2123,0.8362369337979094,0.7884362680683311,0.8116334122421373,1522,0.8110944527736131,0.7625088090204369,0.7860515800944424,1419,0.7477952384955129,0.728402927638743,0.7363742819638165,5745,0.7740837746184613,0.7754569190600522,0.7730614283982705,5745,267866225,267826192,66956548
multiemo_en_all_sentence-run-4,distilbert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,849.27898,0.7719756309834639,6.910358,0.5021156558533145,0.5227606461086637,0.5122302158273381,681,0.8118858212447356,0.8172397550635893,0.8145539906103286,2123,0.8152948801036941,0.8265440210249672,0.8208809135399673,1522,0.8008849557522124,0.7653276955602537,0.7827027027027027,1419,0.7325453282384892,0.7329680294393686,0.7325919556700842,5745,0.7733522924053773,0.7719756309834639,0.7725261591970601,5745,267866225,267826192,66956548
multiemo_en_all_sentence-run-6,distilbert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,843.564899,0.7805047867711054,7.137214,0.5942549371633752,0.48604992657856094,0.5347334410339256,681,0.801354401805869,0.8360810174281676,0.8183494698017519,2123,0.7944785276073619,0.8508541392904073,0.8217005076142132,1522,0.806403574087863,0.7632135306553911,0.7842143374366402,1419,0.7491228601661173,0.7340496534881318,0.7397494389716328,5745,0.7762308090324108,0.7805047867711054,0.777186721522132,5745,267866225,267826192,66956548
multiemo_en_all_sentence-run-2,distilbert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,844.192825,0.7765013054830288,7.087827,0.5728987993138936,0.49045521292217326,0.5284810126582279,681,0.8048780487804879,0.8393782383419689,0.8217661978326032,2123,0.832087015635622,0.8042049934296978,0.8179084530571334,1522,0.7589708869329722,0.7899929527836504,0.7741712707182321,1419,0.7422086876657439,0.7310078493693726,0.7355817335665492,5745,0.7732491394689368,0.7765013054830288,0.7742229601951258,5745,267866225,267826192,66956548
multiemo_en_all_sentence-run-5,bert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,1551.794576,0.7867711053089643,13.746088,0.5559157212317666,0.5036710719530103,0.5285053929121726,681,0.797975352112676,0.8539802166745172,0.825028441410694,2123,0.8332239001969797,0.8337713534822602,0.8334975369458127,1522,0.8214553638409603,0.7716701902748414,0.7957848837209301,1419,0.7521425843455956,0.7407732080961573,0.7457040637474023,5745,0.7844198809545987,0.7867711053089643,0.784899835495147,5745,438025389,437945360,109485316
multiemo_en_all_sentence-run-3,bert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,1572.489301,0.790426457789382,14.042586,0.6331360946745562,0.4713656387665198,0.5404040404040404,681,0.7925989672977625,0.8676401318888366,0.8284236563975713,2123,0.8378378378378378,0.8147174770039421,0.8261159227181879,1522,0.793584379358438,0.8019732205778718,0.797756747283561,1419,0.7642893197921486,0.7389241170592926,0.7481750917008402,5745,0.7859249280322603,0.790426457789382,0.7860964025795736,5745,438025389,437945360,109485316
multiemo_en_all_sentence-run-1,bert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,1537.315493,0.7900783289817233,13.733866,0.6158088235294118,0.4919236417033774,0.5469387755102041,681,0.8212627669452182,0.833254828073481,0.8272153378536358,2123,0.8030674846625767,0.8600525624178712,0.8305837563451777,1522,0.7946365561044461,0.7935165609584214,0.7940761636107192,1419,0.7586939078104132,0.7446868982882877,0.7497035083299342,5745,0.7855116880447135,0.7900783289817233,0.7866990464241409,5745,438025389,437945360,109485316
multiemo_en_all_sentence-run-4,bert-base-uncased,multiemo_en_all_sentence,4,16,5e-05,0.01,0,128,True,1549.963947,0.784508268059182,13.747969,0.6268656716417911,0.43171806167400884,0.511304347826087,681,0.7726141078838175,0.8770607630711258,0.8215309949260975,2123,0.8128991060025543,0.8363994743758213,0.8244818652849742,1522,0.8292307692307692,0.7596899224806202,0.7929385803604266,1419,0.760402413689733,0.726217055400394,0.7375639470993964,5745,0.7799941121496525,0.784508268059182,0.7784769029752562,5745,438025389,437945360,109485316
